Ho,EP,EN,Year,Type,IT,,,,
625,50,-50,1927,O,Lemaitre,,,,
460,40,-50,1928,O,Robertson,,,,
500,50,-50,1929.046,A,Hubble 1929,,,,
558,50,-50,1931.18,A,Hubble and Humason 1931,,,,
290,290,-145,1931.914,O,Oort 1931,,,,
865,100,-100,1935.1,O,Eddington,,,,
524,50,-50,1936,O,Hubble 1936,,,,
260,170,-100,1951.08,O,Behr 1951,,,,
280,28,-28,1952.694,O,Baade,,,,
180,36,-36,1956.3,AS,Humason,,,,
75,25,-25,1958.35,AS,Sandage 1958,,,,
136,14,-14,1958,A,Holmberg 1958,,,,
120,25,-20,1960.27,AV,vandenBergh 1960,,,,
100,20,-17,1960,AV,vandenBergh 1960,,,,
125,5,-5,1960.79,O,Sersic 1960,,,,
130,30,-30,1961,O,McVittie,,,,
98,15,-15,1962.5,AS,Sandage 1961,,,,
79,12,-12,1968.164,G,Racine 1968,,,,
75,19,-15,1968.43,AS,Sandage 1968,,,,
95,15,-12,1970.104,AV,vandenBergh 1970,,,,
40,25,-13,1973,S,Branch,,,,
95,36,-36,1972.72,NV,vandenBergh 1972,,,,
60,15,-15,1974.71,2,Kirshner,,,,
55,9,-9,1974.912,OS,Sandage \& Tammann,,,,
57,6,-6,1974.957,OS,Sandage \& Tammann,,,,
57,3,-3,1975.169,OS,Sandage \& Tammann,,,,
59,4,-4,1975.291,OS,Sandage \& Tammann,,,,
95,15,-12,1975.5,AV,vandenBergh,,,,
55,5,-5,1975.52,AS,Sandage,,,,
41,3,-3,1976.67,O,Teerikorpi,,,,
76,8,-8,1976.708,O,Bottinelli \& Gougenheim 1976,,,,
50,4,-4,1976.875,BS,Sandage \& Tammann,,,,
80,8,-8,1977.175,B,Tully \& Fisher 1977,,,,
54,58,-28,1977.25,O,Noonan,,,,
49,2,-2,1977.624,OS,Visvanathan and Sandage 1977,,,,
49,9,-9,1977.42,S,Branch,,,,
52,2,-2,1977.5,AS,Tammann 1977,,,,
83,19,-19,1977.52,B,Heidmann 1977,,,,
76,8,-8,1977.54,B,Bottinelli \& Gouguenheim 1977,,,,
90,10,-10,1977.56,AV,deVaucouleurs,,,,
110,10,-10,1977.875,O,Lynden-Bell,,,,
85,9,-9,1978,NA,Sersic,,,,
51,2,-2,1979.128,O,Visvanathan,,,,
58,17,-5,1979.207,OK,Kennicutt,,,,
60,15,-10,1979.209,OK,Kennicutt,,,,
56,15,-15,1979.24,S,Branch,,,,
61,4,-4,1979.253,HK,Aaronson,,,,
59,8,-8,1979.42,O,Visvanathan,,,,
80,11,-11,1979.67,G,Hanes,,,,
100,10,-10,1979.739,AV,deVaucouleurs,,,,
100,10,-10,1979.79,AV,deVaucouleurs \& Bollinger 1979a,,,,
75,15,-15,1980.125,O,Stenning \& Hartwick,,,,
65,4,-4,1980.419,HK,Mould,,,,
95,4,-4,1980.503,HK,Aaronson \etal 1980,,,,
50,8,-8,1980.75,AS,Tammann,,,,
55,6,-6,1981.503,OK,Kennicutt,,,,
50,7,-7,1982,AS,Sandage,,,,
95,10,-10,1982.731,AV,deVaucouleurs 1982,,,,
63,10,-10,1982.458,HK,Tully,,,,
50,7,-7,1982.374,AS,Sandage \& Tammann,,,,
71,2,-2,1982.5,R,Visvanathan,,,,
100,10,-10,1983.05,AV,deVaucouleurs 1983,,,,
82,10,-10,1983.083,HK,Aaronson \& Mould 1983,,,,
93,10,-10,1983.169,O,Buta,,,,
74,11,-11,1983.957,R,Visvanathan 1983,,,,
55,9,-9,1984.07,H,Sandage \& Tammann 1984,,,,
91,3,-3,1984.207,HK,Bothun,,,,
85,5,-5,1984.54,O,Paturel,,,,
102,8,-8,1984.56,O,Paturel,,,,
75,8,-8,1984.8,L,Borgeest,,,,
101,10,-10,1984.919,A,deVaucouleurs \& Peters,,,,
97,20,-20,1985.086,S,deVaucouleurs,,,,
99,7,-7,1985.75,SV,deVaucouleurs,,,,
50,7,-7,1985.5,AS,Sandage \& Tammann 1985,,,,
70,30,-30,1985.52,S,Bartel,,,,
55,15,-15,1985.54,S,Branch,,,,
43,10,-10,1985.56,SS,Cadonau,,,,
120,20,-20,1985.5,O,Giraud,,,,
52,2,-2,1985.54,AS,Tammann,,,,
60,10,10,1985.58,S,Kirshner,,,,
55,15,-15,1985.6,S,Wheeler,,,,
67,4,-4,1985.64,H,Visvanathan,,,,
50,7,-7,1986,AS,Sandage \& Tammann 1986,,,,
85,25,-20,1986.02,HK,Huchra,,,,
92,1,-1,1986.207,HK,Aaronson \etal 1986,,,,
90,20,-20,1986.253,AK,Aaronson \& Mould 1986,,,,
109,4,-4,1986.355,O,deVaucouleurs,,,,
43,10,-10,1986.5,AS,Sandage,,,,
50,7,-7,1985.502,O,Tammann,,,,
99,10,-10,1986.6,AV,deVaucouleurs 1986,,,,
60,10,-10,1986.62,S,Wheeler \& Harkness 1986,,,,
85,15,-15,1986.64,HK,Aaronson 1986,,,,
55,5,-5,1986.66,B,Huchtmeier 1986,,,,
60,6,-6,1986.68,BS,Kraan-Korteweg \etal 1986,,,,
72,3,-3,1986.7,B,Bottinelli \etal 1986,,,,
70,5,-5,1986.72,A,Visvanathan 1986,,,,
67,7,-7,1986.75,L,Gondhalekhar,,,,
105,11,-11,1986.79,A,Buta,,,,
55,7,-7,1987.2,AS,Tammann 1987,,,,
90,10,-10,1987.22,HK,Aaronson 1987,,,,
67,10,-10,1987.417,D,Dressler  Dn-sig 1987,,,,
92,30,-30,1987.5,HK,Huchra 1987,,,,
50,10,-10,1987.52,AS,Tammann 1987,,,,
69,14,-14,1987.54,N,Pritchet \& vandenBergh 1987,,,,
60,15,-15,1987.669,S,Branch 1987,,,,
48,12,-12,1988.458,O,Sistero,,,,
75,5,-5,1988.79,D,Terndrup,,,,
88,35,-35,1988.92,HK,Huchra 1988,,,,
55,15,-15,1988.94,D,Terndrup,,,,
70,20,-20,1988.96,AV,vandenBergh,,,,
57,10,-10,1988.98,S,Branch,,,,
66,10,-10,1988.1,A,Rowan-Robinson,,,,
90,5,-5,1988.556,A,Tully,,,,
65,25,-20,1988.5,S,Bartel,,,,
56,12,-12,1988.333,NS,Sandage \& Tammann  1988,,,,
85,10,-10,1988.54,R,Pierce \& Tully 1988,,,,
42,11,-11,1988.622,AS,Sandage,,,,
56,13,-13,1988.624,AS,Sandage 1988,,,,
57,1,-1,1988.626,BS,Kraan-Korteweg,,,,
89,10,-10,1988.874,O,Melnick,,,,
75,15,-15,1989,L,Lehar,,,,
105,35,-35,1989.02,L,Vandereist \etal 1989,,,,
88,26,-20,1989.874,F,Tonry,,,,
90,15,-15,1989.207,HK,Aaronson \etal 1989,,,,
85,5,-5,1989.708,D,Pierce,,,,
72,3,-3,1989.5,B,Gouguenheim,,,,
67,8,-8,1989.55,AV,vandenBergh 1989,,,,
24,13,-10,1990.04,O,McHardy \etal 1990,,,,
68,8,-8,1990.054,B,Fouque,,,,
73,10,-10,1990.2,A,Visvanathan 1990,,,,
87,13,-12,1990.472,PK,Jacoby,,,,
71,4,-3,1990.5,B,Gouguenheim,,,,
45,3,-3,1990.944,AS,Sandage \& Tammann 1990 ApJ 365,,,,
70,10,-10,1991,A,Rowan-Robinson,,,,
84,10,-10,1991.02,A,Pierce,,,,
52,2,-2,1991.04,AS,Tammann,,,,
69,14,-14,1991.06,A,Pritchet,,,,
50,17,-17,1991.223,L,Rhee,,,,
82,7,-7,1991.387,F,Tonry,,,,
52,2,-2,1991.5,A,Burbidge,,,,
55,15,-15,1991.52,Z,Birkinshaw,,,,
92,21,-17,1991.554,B,Fukugita,,,,
45,12,-12,1991.753,Z,Birkinshaw,,,,
87,12,-12,1991.97,PK,Ciardullo \etal 1991,,,,
90,10,-10,1992.25,A,Tully,,,,
85,10,-10,1992.297,AK,Huchra,,,,
55,25,-25,1992.5,L,Refsdal in Gravitational Lenses,,,,
45,9,-9,1992.943,SS,Saha,,,,
80,12,-12,1992.6,A,Jacoby,,,,
44,3,-3,1992.75,O,Duemmler,,,,
63,3,-3,1992.78,O,Duemmler,,,,
77,8,-8,1992.919,O,Lauer and Postman 1992,,,,
43,11,-11,1993.002,OS,Sandage 1993,,,,
44,12,-12,1993.5,OS,Sandage 1993,,,,
90,10,-10,1993.52,A,Tully 1993,,,,
58,10,-10,1993.54,S,Schmidt,,,,
86,18,-18,1993.6,P,Mendez \etal A\&A 275,,,,
47,5,-5,1993.72,SS,Sandage 1993,,,,
89,6,-6,1993.722,AV,deVaucouleurs 1993,,,,
85,4,-4,1993.724,GV,deVaucouleurs 1993,,,,
75,8,-8,1993.777,G,McMillan \etal 1993,,,,
55,17,-17,1994.002,Z,Birkinshaw \& Hughes 1994,,,,
53,8,-8,1994.169,SS,Sandage \etal 1994,,,,
52,9,-9,1994.278,SS,Saha \etal 1994,,,,
81,17,-15,1994.291,S,Schmidt \etal 1994,,,,
73,7,-7,1994.669,S,Schmidt \etal 1994,,,,
80,17,-17,1994.823,TK,Freedman,,,,
67,7,-7,1995,S,Riess,,,,
52,8,-8,1995.002,SS,Saha \etal 1995,,,,
58,6,-6,1995.25,Z,Rephaeli 1995,,,,
55,7,-7,1995.44,AS,Sandage,,,,
50,5,-5,1995.5,AS,Sandage 1995,,,,
60,4,-4,1995.55,S,Fisher,,,,
71,30,-25,1995.61,Z,Herbig \etal 1995,,,,
80,17,-17,1995.637,TK,Mould \etal 1995,,,,
69,8,-8,1995.686,A,Tanvir,,,,
80,17,-17,1995.791,TK,Kennicutt,,,,
70,13,-13,1995.804,O,Della Valle \& Livio 1995,,,,
57,3,-2,1995.86,SV,VandenBergh,,,,
78,11,-11,1995.917,G,Whitmore,,,,
70,9,-9,1995.93,AK,Freedman,,,,
55,10,-10,1995.94,AS,Tammann,,,,
69,8,-8,1995.95,O,Tanvir,,,,
78,11,-11,1995.96,G,Sparks,,,,
81,8,-8,1995.976,OV,VandenBergh,,,,
66,6,-6,1995.99,S,Riess,,,,
50,2,-2,1996,AS,Tammann,,,,
77,22,-2,1996.02,AV,VandenBergh,,,,
56,5,-5,1996.05,OS,Sandage,,,,
55,5,-5,1996.07,OS,Sandage,,,,
55,10,-10,1996.1,AS,Tammann,,,,
84,4,-4,1996.143,PK,Ford,,,,
76,8,-8,1996.15,O,Zasov 1996,,,,
67,9,-9,1996.17,S,Hoeflich,,,,
57,4,-4,1996.22,SS,Sandage,,,,
65,8,-8,1996.25,S,Hendry \& Kanbur 1996,,,,
55,3,-3,1996.26,S,Schaefer,,,,
57,4,-4,1996.333,S,Schaefer,,,,
40,10,-10,1996.375,Z,Lasenby \& Jones 1997,,,,
70,5,-5,1996.377,R,Giovanelli,,,,
60,3,-3,1996.379,SS,Saha,,,,
54,4,-4,1996.381,SS,Tammann,,,,
73,10,-10,1996.383,TK,Mould \etal 1997,,,,
73,10,-10,1996.385,TK,Freedman,,,,
74,11,-11,1996.38,TK,Bureau,,,,
82,13,-13,1996.387,G,Whitmore,,,,
81,6,-6,1996.389,F,Tonry,,,,
62,9,-9,1996.44,GS,Sandage,,,,
85,10,-13,1996.444,L,Grogin,,,,
60,10,-10,1996.48,A,Gouguemheim,,,,
55,10,-10,1996.5,AS,Tammann,,,,
68,7,-7,1996.53,S,Ruiz La Puente,,,,
56,3,-3,1996.554,SS,Saha,,,,
73,7,-7,1996.58,2,Eastman,,,,
69,8,-8,1996.667,A,Amendola A&A 312,,,,
72,10,-12,1996.68,G,Forbes,,,,
57,5,-5,1996.78,S,Branch,,,,
63,12,-12,1996.84,L,Kundic,,,,
51,14,-13,1996.89,L,Keeton and Kochanek,,,,
58,9,-9,1996.91,O,Sofue \etal 191996,,,,
55,5,-5,1996.92,SS,Sandage,,,,
73,10,-10,1996.92,AK,Freedman. W. 1997,,,,
63,3,-3,1996.92,S,Hamuy,,,,
65,8,-8,1996.93,GK,Forbes,,,,
55,10,-10,1996.93,AS,Tammann,,,,
72,6,-9,1996.94,AV,Van den Bergh,,,,
70,10,-10,1996.95,Z,Kobayashi \etal PASJ 48,,,,
98,12,-11,1996.96,L,Grogin,,,,
72,12,-12,1996.97,H,Malhotra,,,,
58,7,-8,1996.98,SS,Saha,,,,
55,10,-10,1997,AS,Sandage \& Tammann 1997,,,,
93,12,-10,1997.01,O,Chiba,,,,
70,7,-7,1997.02,D,Hjorth & Tanvir,,,,
67,8,-8,1997.02,D,Hjorth & Tanvir 1997,,,,
68,6,-6,1997.03,G,Baum,,,,
73,8,-8,1997.04,TK,Madore \etal Fornax  BAAS 28 1420,,,,
67,9,-9,1997.05,S,Hoeflich,,,,
64,20,-22,1997.06,L,Schechter,,,,
81,6,-6,1997.08,F,Tonry,,,,
80,8,-9,1997.09,SV,vandenBergh,,,,
74,5,-5,1997.1,S,Ellis,,,,
82,10,-10,1997.11,B,Yasuda,,,,
68,8,-8,1997.13,T,Shanks,,,,
62,7,-7,1997.137,L,Falco,,,,
92,12,-12,1997.15,O,Bizyaev,,,,
69,5,-5,1997.17,R,Giovanelli,,,,
75,6,-6,1997.18,D,Gregg,,,,
69,8,-8,1997.19,A,Kochanek,,,,
74,14,-14,1997.21,rK,Sakai,,,,
68,3,-3,1997.225,SI,Kirshner,,,,
70,10,-10,1997.23,AK,Freedman,,,,
67,3,-3,1997.235,CI,Bond,,,,
65,10,-10,1997.24,LI,Narayan,,,,
60,10,-10,1997.245,ZI,Carlstrom,,,,
58,10,-5,1997.25,A,Hoyle,,,,
65,16,-16,1997.306,L,Oscoz,,,,
52,6,-6,1997.333,O,Goodwin,,,,
78,60,-40,1997.36,Z,Holzapfel,,,,
52,14,-14,1997.368,L,Kundic \etal Astroph9704109,,,,
53,10,-7,1997.371,L,Courbin \etal A&A in press. Astroph9705093. PG1115+080 Lens,,,,
66,5,-5,1997.376,S,Wheeler,,,,
71,11,-11,1997.384,F,Thomsen,,,,
55,5,-5,1997.4,B,Theureau,,,,
44,7,-7,1997.41,Z,Rephaeli,,,,
60,2,-2,1997.42,O,Witasse,,,,
70,10,-10,1997.436,TK,Freedman 1997,,,,
