#1,
abash,"To make ashamed; to embarrass 당혹스럽게 하다, 얼떨떨하게 하다"
abate,"To subside; to reduce 감소시키다, 무효로 하다"
abdicate,"To step down from a position of power or responsibility 포기하다, 퇴위하다, 사퇴하다"
aberration,"Something not typical; a deviation from the standard 탈선, 정신이상 "
abhor,"To hate very, very much; to detest 몹시 싫어하다, 혐오하다"
abject,"Hopeless; extremely sad and servile; defeated; utterly bummed out  비천한, 비열한, 비굴한(사람)"
abnegate,"To deny oneself things; to reject; to renounce 포기하다, 버리다, 자제하다"
abortive,"Unsuccessful 실패한; 유산의, 발육부진의"
abridge,"To shorten; to condense 요약하다; 축소하다, 단축하다; 제거하다"
absolute,"Total; unlimited; perfect 절대의, 무조건의, 전체적"
absolve,"To forgive or free from blame; to free from sin; to free from an obligation 용서하다, 사면하다, 방면하다 "
#2,
Abstinent,"Abstaining; voluntarily not doing something, especially something pleasant that is bad for you or has a bad reputation 절제하는, 금욕적인"
abstract,"Theoretical; impersonal 추상적인, 이상적인, 난해한"
abstruse,"Hard to understand 난해한, 심오한"
abysmal,"Extremely hopeless or wretched; bottomless 심연의, 끝없이 깊은"
accolade,"An award; an honor 나이트작 수여식; 명예, 표창"
accost,To approach and speak to someone 다가가서 말을 걸다
acerbic,"Bitter; sour; severe [맛이] 신, 신랄한"
acquiesce,To comply passively; to accept; to assent; to agree 묵인하다; 묵묵히 따르다
acrid,"Harsh; like acid 매운, 신랄한, 가혹한"
acrimonious,"Full of spite; bitter; nasty 신랄한, 엄한, 호된"
acumen,"Keenness of judgment; mental sharpness 예민, 날카로운 통찰력"
#3,
acute,"Sharp; shrewd 날카로운, 민감한"
adamant,"Stubborn; unyielding; completely inflexible 단단한, 견고한, 굳센"
address,"To speak to; to direct ones attention to [...에게] 말을 걸다, 연설하다' [항의 등을]제기/제출하다"
adherent,"Follower; supporter; believer 지지자, 당원, 신자; 부착력 있는, 들러붙는"
admonish,"To scold gently; to warn 훈계하다, 충고하다; 경고하다"
adroit,"Skillful; dexterous; clever; shrewd; socially at ease  교묘한, 솜씨있는; 기민한, 영리한"
adulation,"Wild or excessive admiration; flattery 아첨, 추종"
#4,
Adulterate,"To contaminate; to make impure 오염시키다, 더럽히다"
adverse,"Unfavorable; antagonistic 반대의, 거스르는, 어긋나는, 불리한"
aesthetic,"Having to do with artistic beauty; artistic 미의, 심미적인"
affable,"Easy to talk to; friendly 상냥한, 사근사근한, 붙임성 있는"
affectation,"Unnatural or artificial behavior, usually intended to impress  애정, 감정; 병, 성질"
affinity,"Sympathy; attraction; kinship; similarity 유사, 친화력, 좋아함"
affluent,"Rich; prosperous 풍부한, 부유한"
agenda,"Program; the things to be done 안건, 의사일정"
Agrarian,"Relating to land; relating to the management or farming of land  토지의, 경작지의, 농업의"
#5,
aggregate,"Sum total; a collection of separate things mixed together  모으다, 집합하다, 총계가 ...이 되다"
agnostic,One who believes that the existence of a god can be neither proven nor disproven 불가지론자
alacrity,"Cheerful eagerness or readiness to respond 민첩, 기민, 경쾌, 소탈함"
allege,"To assert without proof 단언하다; 변명하다, 우겨대다; 진술하다"
alleviate,"To relieve, usually temporarily or incompletely; to make bearable; to lessen 완화하다, 경감하다"
allocate,"To distribute; to assign; to allot 할당하다, 배분하다"
alloy,"A combination of two or more things, usually metals 합금, 혼합물"
#6,
Allusion,"An indirect reference (often to a literary work); a hint 암시, 빗댐, 언급(hint)"
aloof,"Uninvolved; standing off; keeping ones distance 멀리 떨어져서, 초연히; 무관심한, 쌀쌀한, 냉담함"
altruism,Selflessness; generosity; devotion to the interests of others 애타주의 이타주의
ambience,"Atmosphere; mood; feeling 환경, 분위기(mood)"
ambiguous,"Unclear in meaning; confusing; capable of being interpreted in different ways 중의적인, 두 가지 뜻으로 풀이되는; 분명하지 않은"
ambivalent,"Undecided; neutral; wishy-washy 아직 결정되지 않은; 중성의, 중립의; 묽은, 시시한"
#7,
Ameliorate,"To make better or more tolerable 개선하다, 개량하다; 좋아지다"
amenable,"Obedient; willing to give in to the wishes of another; agreeable 순종하는, 기꺼이 따르는; 쉽게 좌우되는"
amenity,"Pleasantness; attractive or comfortable feature 쾌적함, 즐거움, 쾌락; 부드러움"
amiable,"Friendly; agreeable 호감을 주는, 상냥한, 애교 있는"
amnesty,"An official pardon for a group of people who have violated a law or policy 사면, 대사, 특사; 사면하다"
amoral,"Lacking a sense of right and wrong; neither good nor bad, neither moral nor immoral; without moral feelings 초도덕의, 도덕과 관계없는"
amorous,"Feeling loving, especially in a sexual sense; in love relating to love 호색의, 요염한; 반해 있는"
amorphous,"Shapeless; without a regular or stable shape; bloblike  무정형의, 일정한 형태가 없는"
anachronism,"Something out of place in time or history; an incongruity  시대착오, 시대에 뒤떨어진 사람"
analogy,"A comparison of one thing to another; similarity 유사, 유추(similarity)"
#8,
Anarchy,"Absence of government or control; lawlessness; disorder 무정부, 무질서"
anecdote,"A short account of a humorous or revealing incident 일화, 기담; 비화"
anguish,"Agonizing physical or mental pain 고통, 번민, 고뇌; 괴로워하다"
animosity,"Resentment; hostility; ill will 적의, 원한, 악의"
anomaly,"An aberration; an irregularity; a deviation 변칙, 이상; 예외, 이례"
antecedent,"Someone or something that went before; something that provides a model for something that came after it 선행자, 선례; 조상; 앞서는, 전제의"
antipathy,"Firm dislike; a dislike (↔sympathy)반감, 혐오, 불일치; 싫어하는 사람이나 물건"
antithesis,The direct opposite 정반대
apartheid,The abhorrent policy of racial segregation and oppression in the Repubic of South Africa 인종차별
#9,
Apathy,"Lack of interest; lack of feeling 냉담, 무관심"
aphorism,"A brief, often witty saying; a proverb 격언"
apocalypse,"A prophetic revelation, especially one concerning the end of the world  묵시, 요한계시록"
apocryphal,"Of dubious authenticity; fictitious; spurious [저자, 작품 등의]작자나 전거가 의심스러운; [일반적으로] 가짜의"
apotheosis,Elevation to divine status; the perfect example of something 신격화
appease,"To soothe; to pacify by giving in to  진정시키다, 달래다, 유화하다; 갈등을 풀다, 양보하다"
appreciate,"To increase in value 가격이 오르다, 시세가 오르다; 감사(평가)하다"
apprehensive,"Worried; anxious 염려하는, 걱정하는"
#10,
Approbation,"Approval; praise 허가, 인가, 면허"
appropriate,"To take without permission; to set aside for a particular use  적당한, 어울리는, 특정한; 전유하다, 충당하다"
aptitude,"Capacity for learning; natural ability 적성, 소질, 재능; 적절함"
arbiter,"One who decides; a judge 중재인, 조정자; 결정적 요소"
arbitrary,"Random; capricious 임의의, 독단적인(random)"
arcane,"Mysterious; known only to a select few 비밀의, 불가사이의(mysterious)"
archaic,Extremely old; ancient; outdated 고풍의
#11,
Archetype,An original model or pattern     원형
ardent,"Passionate 열 렬한, 열심인, 타는 듯한(↔half-hearted)"
arduous,"Hard; difficult 힘드는, 고난의; 끈기 있는, 노력하는"
aristocratic,Of noble birth; snobbish  귀족의
artful,"Wily; sly 교묘한, 능수 능란한; 인위적인(=crafty)"
artifice,"A clever trick; cunning 고안, 기술, 궁리; 대책, 술책"
ascendancy,"Supremacy; domination 우월, 지배권, 주도권"
ascetic,"Hermitlike; practicing self-denial  금욕주의자, 금욕주의의"
assiduous,"Hardworking; busy; quite diligent 근면한, 꾸준히 힘쓰는, 부지런한"
#12,
assimilate,"To take in; to absorb; to learn thoroughly  동화하는, 동질화하다, 소화하다, 이해하다; 흡수하다"
assuage,"To soothe; to pacify; to ease the pain of; to relieve 진정시키다, 누그러뜨리다"
astute,"Shrewd; keen in judgment 기민한, 빈틈없는; 교활한"
attrition,"Gradual wearing away, weakening, or loss; a natural or expected decrease in numbers of size 마멸, 마찰, 마손, 감소, 축소"
audacity,Boldness; reckless daring; impertinence 대담; 대담한 행위
augment,"To make bigger; to add to; to increase 증가시키다, 늘리다; 늘다, 증대"
auspicious,"Favorable; promising; pointing to a good result 길조의, 경사스런"
austere,"Unadorned; stern; forbidding; without excess 꾸밈이 없는, 간소한, 엄한, 준엄한, 엄격한"
autocratic,"Ruling with absolute authority; extremely bossy 독재적인 꾸밈이 없는, "
#13,
autonomous,"Acting independently 자율의, 자치의, 자주적인"
avarice,"Greed; excessive love of riches 탐욕, 허욕"
avow,"To claim; to declare boldly; to admit 공언하다, 솔직히 인정하다"
avuncular,"Like an uncle, especially a nice uncle 백부(숙부)의; 삼촌"
awry,Off course; twisted to one side 굽어서; 잘못되어; 휘어서; 틀려서
axiom,"Self-evident rule or truth; a widely accepted saying 원리, 이치, 공리, 격언"
#14,
banal,"Unoriginal; ordinary 평범한, 진부한"
bane,"Poison; torment; cause of harm 독, 해악, 파멸의, 원인"
bastion,"Stronghold; fortress; fortified place 요새(본거지), 능보"
beget,"To give birth to; to create; to lead to; to cause 아이를 낳다, 생기게 하다"
belabor,"To go over repeatedly or to an absurd extent  세게 때리다, 공격하다, 호되게 꾸짖다, 욕하다, 조롱하다"
beleaguer,"To surround; to besiege; to harass 에워싸다, 포위하다, 괴롭히다"
belie,"To give a false impression of; to contradict 거짓 전하다, 속이다, 숨기다"
belittle,"To make to seem little; to put someone down  작게 하다, 경시하다, 과소평가하다"
#15,
belligerent,"Combative; quarrelsome; waging war  교전중인, 호전적인, 싸우기 좋아하는; 교전국, 싸움 상대, 적"
bemused,"Confused; bewildered 멍하게 하다, ...의 마음을 사로잡다"
benefactor,"One who provides help, especially in the form of a gift or donation  은인, 후원자, 기부하는 사람"
benevolent,"Generous; kind; doing good deeds 인정이 많은, 자비로운, 선의의, 호전적인"
benign,"Gentle; not harmful; kind; mild 온화한, 친절한, 자비로운, 자상한"
#16,
bequest,"Something left to someone in a will 유산, 유물, 유증"
bereaved,"Deprived or left desolate, especially through death [죽음을 통하여 생명, 희망 등을]빼앗기다, 황량해지다"
beset,"Harass; to surround 에워싸다, 포위하다; 괴롭히다"
blasphemy,"Irreverence; an insult to something held sacred; profanity 신성모독, 불경"
blatant,"Unpleasantly or offensively noisy; glaring  소란스러운, 몹시 떠들썩한, 뻔뻔스러운"
#17,
blight,"Disease in plants; anything that injures or destroys  식물의 고조병, 충해; 악화, 황폐"
blithe,"Carefree; cheerful 즐거운, 명랑한, 경솔한"
bourgeois,"Middle class, usually in a pejorative sense; boringly conventional 중산계급, 자본가, 부르조아; 고상하지 못한, 속물적인"
bovine,"Cow related; cowlike  cf)canine, equine, feline, piscine, porcine, ursine 소의, 소 같은; 둔한, 둔감한"
brevity,"Briefness 간결, 간략, 짧음"
broach,"To open up a subject for discussion, often a delicate subject 끄집어내다, 화제 등을 입밖에 내다"
bucolic,"Charmingly rural; rustic; countrylike 목가적인, 양치기의, 소박한; 목가, 전원시"
bureaucracy,"A system of government administration consisting of numerous bureaus or offices, especially one run according to inflexible and inefficient rules; any large administrative system characterized by inefficiency, lots of rules, and red tape 관료정치(제도, 주의)"
burgeon,"To expand; to flourish 성장하다, 갑자기 커지다"
burlesque,"A ludicrous, mocking, or exaggerated imitation  광시, 해학극, 익살극, 풍자문, 풍자시"
#18,
cacophony,"Harsh-sounding mixture of words, voices, or sounds  불협화음, 불쾌한 음조, 소음"
cadence,"Rhythm, the rise and fall of sounds 운율, 억양, 가락"
cajole,"To persuade someone to do something he or she doesnt want to do 부추기다; 감언이설로 속이다, 꾀다"
callow,"Immature 아직 깃털이 나지 않은, 풋내기의"
candor,"Truthfulness; sincere honesty 정직, 공평무사"
Capitalism,Free enterprise 자본주의
capitulate,"To surrender; to give up or give in 항복하다, 성을 내어 주다"
capricious,"Unpredictable; like to change at any moment  변덕스런, 마음이 변하기 쉬운, 불규칙한"
caricature,"A portrait or description that is purposely distorted or exaggerated, often to prove some point about its subject 만화, 풍자만화, 풍자한 글"
castigate,"To criticize severely; to chastise  가책하다, 혹평하다; 징계하다; 고치다, 첨삭하다"
catalyst,"In chemistry,~; anyone or anything that makes something happen without being directly involved in it 촉매, 촉진제"
#19,
categorical,"Unconditional; absolute 절대적인, 무조건의 단언적인; 범주에 속하는, 분류의"
catharsis,"Purification that brings emotional relief or renewal 정화, 카타르시스"
catholic,"Universal; embracing everything [관심, 흥미, 취미가] 광범위한, 보편적인; 관대한, 마음이 넓은"
caustic,"Like acid; corrosive 부식성의, 신랄한, 통렬한"
celibacy,"Abstinence from sex 독신, 독신생활, 금욕"
censure,"To condemn severely for doing something bad  비난하다, 나무라다, 혹평하다, 견책하다"
cerebral,"Brainy; intellectually refined 대뇌의, 뇌리; 지적인, 지성에 호소하는"
chagrin,"Humiliation; embarrassed disappointment 유감, 원통함, 부함"
charisma,"A magical-seeming ability to attract followers or inspire loyalty  재능, 권능; 권위, 비상한 매력"
#20,
charlatan,"Fraud; quack; con man 지독한 허풍선이, 엉터리의; 돌팔이 의사"
chasm,"A deep, gaping hole; a gorge 깊게 갈라진 틈, 금, 균열; 단절, 결합; 차이, 불화"
chastise,"To inflict punishment on; to discipline 응징하다, 징벌하다; 몹시 비난하다"
chicanery,"Trickery; deceitfulness; artifice; especially legal or political 꾸며댐, 발뺌, 속임수"
chimera,"An illusion; a foolish fancy 망상, 괴물"
choleric,"Hot-tempered; quick to anger 성마른, 화 잘 내는"
chronic,"Constant; lasting a long time; inveterate 만성의 고질적인, 오래 끄는"
chronicle,"A record of events in order of time; a history 연대, 편년사, 기록"
#21,
circuitous,"Roundabout; not following a direct path 우회의, 에두르는, 완곡한"
circumlocution,"An indirect expression; use of wordy or evasive language  완곡한 표현, 넌지시 하는 말, 핑계"
circumscribe,"To draw a line around; to set the limits; to define; to restrict. ..의 둘레에 선을 긋다, 경계선을 긋다; 제한하다, 한계를 정하다; 외접하다"
circumspect,"Cautious 신중한, 용의주도한, 주의 깊은"
circumvent,"To frustrate as though by surrounding  우회하다, 교묘하게 회피하다; 앞지르다, 선수치다; 포위하다"
civil,"Polite; civilized; courteous 시민의, 민간의"
clemency,"Mercy; forgiveness; mildness(기후의) 온화; 관대, 인정많은"
clich  ,"An overused saying or idea 진부한 표현, 상투적인 문구"
clique,"An exclusive group bound together by  some shared quality or interest 도당, 파벌"
#22,
coalesce,"To come together as one; to fuse; to unite 연합하다, 유착하다; 연합시키다"
coerce,"To force someone to do or not to do something 지배하다, 강제하다, 강요하다"
cogent,"Powerfully convincing 유력한, 사람을 수긍시키는"
cognitive,"Dealing with how we know the world around us through our senses; mental 인식의, 인식력이 있는"
cognizant,"Aware; conscious 인식하고 있는, 알고 있는"
coherent,"Holding together; making sense 일관된, 조리가 서는; 응집성의, 밀착한"
colloquial,Conversational; informal in language 구어체
collusion,"Conspiracy; secret cooperation 공모, 결탁"
commensurate,"Equal; proportionate 같은 양의, 같은 시간의; 균형 잡힌"
compelling,"Forceful; causing to yield...하지 않을 수 없는, 강제적인"
compendium,"A summary; an abridgment 개략, 요약, 일람표"
#23,
complacent,"Self-satisfied; overly pleased with oneself; contented to a fault 자기 만족의, 은근한, 마음에 흡족한"
complement,"To complete or fill up; to be the perfect counterpart  보충하여 완전케하다, 보완하다, 보충하다"
complicity,"Participation in wrongdoing; the act of being an accomplice 공모, 연루, 공범"
comprehensive,"Covering or including everything 포괄적인, 넓은; 이해력이 있는, 이해가 빠른"
comprise,"To consist of; to be composed of cf) constitute, compose 포함하다, 품다, 의미하다; 구성되다, 성립되다"
conciliatory,"Making peace; attempting to resolve a dispute through goodwill 타협적인, 융화적인, 회유적인"
concise,"Brief and to the point; succinct 간결한, 간명한"
#24,
concord,"Harmony; agreement 의견의 일치, 화합, 협조; 협정"
concurrent,"Happening at the same time; parallel 동시에 일어나는, 협동의"
condescend,"To stoop to someone elses level, usually in an offensive way; to patronize 겸손하게 굴다, 자신을 낮추다"
condone,"To overlook; to permit to happen 용서하다, 묵과하다"
conducive,"Promoting 도움이 되는, 이바지하는"
confluence,"A flowing together, especially of rivers; place where they begin to flow together 합류, (사람 등의) 집합, 군중"
congenial,"Agreeably suitable; pleasant 같은 성질의, 마음에 맞는, 적합한, 붙임성 있는"
congenital,"A trait or condition acquired between conception and birth; innate 선천적인, 타고난"
#25,
conjecture,"To guess; to deduce or infer on slight evidence  추측하다, 짐작으로 말하다; 억측/판독하다"
conjure,"To summon or bring into being as if by magic 마술로 ...하다, 마음속에 그려내다, (영혼을)불러내다"
connoisseur,"An expert, particularly in matter of art or taste (미술품 등의) 감정가, 가식가"
consecrate,"To make or declare sacred 신성하게 하다, 정화하다, 전념하다, 봉헌하다"
consensus,"Unanimity or general agreement 일치, 여론, 교감"
consonant,"Harmonious; in agreement 조화하는, 일치하는; 협화음의"
#26,
construe,"To interpret 해석하다, 추론하다"
consummate,"Perfect; complete; supremely skillful  완성한, 완성된, 순전한; 터무니없는, 엄청난; 완성하다, 성취하다"
contentious,"Argumentative; quarrelsome 다투기 좋아하는, 논쟁을 불러일으키는; 소송의"
contiguous,"Side by side; adjoining 접촉하는, 인접하는, 근접한"
contingent,"Dependent; possible 불시의, 우연의; ...조건으로 하는, 불확실한, 있을 수 있는"
contrite,"Admitting guilt; especially feeling remorseful 회개한, 회한의"
contrived,"Artificial; labored 고안한, 발명한"
conventional,"common; customary; unexceptional  전통적인, 인습적인; 협정상의; 형식적인, 상투적인"
convivial,"Fond of partying; festive 환락의, 연회의; 명랑한"
copious,"Abundant; plentiful 풍부한, 지식이 풍부한; 대량의"
#27,
corollary,"something that follows; a natural consequence 추론, 당연한 결과"
corroborate,"to confirm; to back up with evidence 확실히 하다, 입증하다; 확인하다"
cosmopolitan,"at home in many places or situations; internationally sophisticated 전 세계적인, 세계주의의, 전세계적으로 분포하는"
countenance,"face; facial expression, especially an encouraging one 용모, 생김새, 안색, 표정; 후원, 지지; 냉정, 침착"
coup,"a brilliant victory or accomplishment; the violent overthrow of a government by a small internal group 쿠데타, 타격; 대성공, 큰 히트"
covenant,"a solemn agreement; a contract; a pledge  계약, 서약, 맹약; 계약의 부대 조항, 날인 증서(계약)"
covert,"secret; hidden 비밀의, 암암리의, 덮여 있는, 사람 눈에 띄지 않는"
covet,"to wish for enviously 탐내다, 선망하다; 갈망하다, 열망하다"
#28,
credulous,"eager to believe; gullible  쉽게 믿는, 겸손하게 믿어 버리는, 속아넘어가기 쉬운"
criterion,"standard;basis for judgment 표준, 기준 규범"
cryptic,"mysterious; mystifying  비밀의, 수수께끼같은, 신비스러운(mysterious); 몸을 숨기기에 알맞은"
culinary,"relating to cooking or the kitchen 요리용의, 주방의"
culminate,"to climax; to reach full effect  정점에 이르다, 자오선상에 이르다, 끝나게 하다"
#29,
culpable,"deserving blame; guilty 비난할 만한, 과실이 있는, 유죄의, 괘씸한"
cursory,"hasty; superficial 엉성한, 피상적인, 대강대강한"
curtail,"to shorten; to cut short 간략하게 하다, 절감하다, ...에게서 일부를 빼앗다"
cynic,"one who deeply distrusts human nature; one who believes humans are motivated only by selfishness 냉소하는 사람, 비고는 사람, 빈정대는 사람"
#30,
daunt,"to make fearful; to intimidate...의 기세를 꺾다, 으르다, 주춤하게 하다"
dearth,"lack; scarcity 부족, 결핍; 기근"
debacle,"violent breakdown; sudden overthrow; overwhelming defeat  강 얼음의 깨짐, 시세의 폭락, 와해, 패주; 대홍수"
debauchery,"wild living; excessive intemperance  방탕, 도락, 주색에 빠짐; 유흥, 야단법석, 난행"
debilitate,to weaken; to cripple 쇠약하게 하다
decadent,"decaying or decayed, especially in terms of morals  쇠퇴기에 접어든, 퇴폐적인"
decimate,to kill or destroy a large part of 많은 사람을 죽이다; 10분의 1을 제거하다
decorous,"proper; in good taste; orderly  예의 바른, 점잖은; 단정한; 기품이 있는, 근엄한"
deduce,"to conclude from evidence; to infer  연역하다, 추론하다; 유래를 찾다, 가계를 더듬다"
defame,"to libel or slander; to ruin the good name of 명예를 훼손하다, 비방하다"
#31,
deference,"submission to anothers will; respect; courtesy 복종, 존경, 경의"
definitive,"conclusive; providing the last word  결정적인, 최후적인; 일정한, 명확한; 한정된"
degenerate ,"to break down; to deteriorate  퇴보하다, 나빠지다; 타락하다; 퇴화하다; 변질하다"
deleterious,"harmful 해로운, 유독한"
delineate,"to describe accurately; to draw in outline 윤곽을 그리다, 묘사하다"
delude,"to deceive 속이다, 속이어 ...시키다; 속여서 믿게 만들다"
deluge,"a flood; an inundation 대홍수, 범람, 호우; (방문객, 편지 등의)쇄도"
demagogue,"a leader of the people, but more a rabble rouser 선동자, 선동 정치가"
denizen,"inhabitant 주민, 거주자; 귀화인, 국적 취득자, 서식 동물"
depravity,"extreme wickedness or corruption 부패, 악행, 비행"
deprecate,"to express disapproval of 비난하다, 반대하다, 불찬성을 주장하다"
deride,"to ridicule; to laugh at contemptuously 조롱하다, 비웃다"
#32,
derogatory,"disapproving; degrading 손상시키는, 가치를 떨어뜨리는; 경멸적인"
desiccate,"to dry out 건조시키다, 말려서 보존하다"
despondent,"extremely depressed; full of despair 낙담한, 기운없는"
despot,"an absolute ruler; an autocrat 독재자, 폭군, 전체군주"
destitute,"extremely poor; utterly lacking 빈곤한, 결핍한"
desultory,"without a plan or purpose; disconnected; random  산만한, 일관성 없는; 탈선적인, 주제를 벗어난"
dialectical,"relating to discussions; relating to the rules and methods of reasoning; approaching truth in the middle of opposing extremes 방언의, 변증법의"
dictum,"an authoritative saying; an adage; a maxim; a proverb  격언, 금언; 공식 견해, 언명"
didactic,"intended to teach; morally instructive; pedantic  가르치기 위한, 교훈적인"
diffident,"timid; lacking in self-confidence 자신 없는, 사양하는; 겂많은, 내성적인, 수줍은"
digress,"to stray from the main subject  본제를 벗어나다, 지엽으로 흐르다, 탈선하다"
dilettante,"someone with superficial knowledge of the arts; an amateur; a dabbler 아마추어 애호가, 어설픈 지식을 가진 사람"
#33,
discern,"to have insight; to see things clearly, to discriminate; to differentiate 분별하다, 식별하다, 인식하다"
discreet,"prudent; judiciously reserved 분별있는, 생각이 깊은"
discrete,"unconnected; separate; distinct  별개의, 구별된, 떨어져 있는, 불연속성의, 개별의"
discriminate,"to notice or point out the difference between two or more things; to discern; to differentiate 구별하다, 판별하다; 차별하다"
disdain,"arrogant scorn; contempt 경멸, 모멸, 오만"
Disinterested,"not taking sides; unbiased  무관심한, 냉담한; 사욕이 없는, 청렴한; 공평무사한"
Disparage,"to belittle; to say uncomplimentary things about, usually in a somewhat indirect way 얕보다, 깔보다; 비방하다, 명예를 해치다"
#34,
Disparate,"different; incompatible; unequal 본질적으로 다른, 공통점이 없는"
Disseminate,"to spread the seeds of something; to scatter; to make widely known 선전하다, 널리 흩뿌리다; 보급하다, 퍼뜨리다"
Dissipate,"to thin out, drift away, or dissolve; to cause to thin out, drift away, or dissolve; to waste or squander  흩뜨리다, 방산하다, 낭비하다, 일소하다"
Dissolution,the breaking up or dissolving of something into parts; disintegration
Distend,"용해, 분해; 해산, 소멸, 사멸 to swell; to extend a great deal 부풀리다, 팽창시키다; 과장시키다"
Distinguish,"to tell apart; to cause to stand out  구별하다, 분별하다; 눈에 띄게 하다"
Docile,"easily taught; obedient; easy to handle  유순한, 온순한, 착한; 가르치기 쉬운, 다루기 쉬운"
Doctrinaire,"inflexibly committed to a doctrine or theory without regard to its practicality; dogmatic 공론적인, 교조주의의"
Dogmatic,"arrogantly assertive of unproven ideas; stubbornly claiming that something (often a system of beliefs) is beyond dispute 독단적인, 고압적인; 교의의, 교리의"
Domestic,"having to do with the household or family; not foreign  가정의, 집의; 국내의, 자국의; 국산의; 길들여진"
#35,
dormant,"A  inactive; as though asleep; asleep 잠자는, 동면의, 잠복의, 휴지한, 놀고있는 ~volcano, ~window"
